"","wing_length","wing_width","age","num_offspring","feeding_range","color_peak","num_mates","avg_scale_size","antenna_length","num_spots","population","dispersal_distance","body_length","latitude","longitude","sample_id"
"1",28.23,12.04,16,28,3.95,401.99,11,52,6.08,4,"Tidore",25.37,9.29,0.715756521232295,127.439602844042,"Tid_001_EM"
"2",12.24,6.23,11,23,3.62,393.35,3,27.2,2.44,8,"Ternate",24.7,4.89,0.818393142425353,127.317253073975,"Ter_002_EM"
"3",12.8,6.69,47,37,20.23,393.37,2,24.53,2.68,7,"Ternate",24.79,4.7,0.81840040039347,127.317330162278,"Ter_003_ZB"
"4",16.22,7.49,16,26,2.32,399.98,5,30.77,3.72,6,"Ternate",25.13,6.49,0.81835871275851,127.31732411023,"Ter_004_EM"
"5",31.01,12.31,13,25,3.79,390.17,12,56.13,6.39,4,"Tidore",25.05,8.78,0.715884321713535,127.439633210925,"Tid_005_ZB"
"6",16.21,5.81,26,31,3.8,378.66,3,28.84,3.69,8,"Ternate",23.79,7.17,0.818376578920791,127.317276236246,"Ter_006_ZB"
"7",15.15,6.67,27,28,4.15,407.62,3,30.26,3.42,7,"Ternate",26.08,7.5,0.81836704937845,127.31739367671,"Ter_007_EM"
"8",11.06,4.38,12,23,1.88,409.96,2,29.98,2,11,"Ternate",26.48,3.77,0.818432132704547,127.317344238815,"Ter_008_ZB"
"9",23.94,10.1,10,24,2.63,388.44,9,44.12,5.27,4,"Tidore",24.13,7.95,0.715801324950586,127.439600928185,"Tid_009_ZW"
"10",15.33,9.26,13,23,3.36,396.31,4,26.46,3.37,5,"Ternate",25.05,6.16,0.818338199774167,127.317414931675,"Ter_010_ZB"
"11",28.17,12.01,50,36,24.76,395.65,10,51.71,6.09,4,"Tidore",24.93,8.36,0.715764252784857,127.439583086172,"Tid_011_ZW"
"12",14.76,7.03,12,23,2.97,382.44,2,28.84,3.38,7,"Ternate",24,6.01,0.81835530431754,127.317328757544,"Ter_012_ZW"
"13",14.5,7.23,13,23,4.23,394.01,3,30.6,3.22,6,"Ternate",24.58,4.34,0.818423656219584,127.317322273671,"Ter_013_EM"
"14",12.15,7.64,14,25,3.44,378.06,3,24.65,2.51,6,"Ternate",23.43,3.65,0.818359082628801,127.317246912589,"Ter_014_EM"
"15",14.82,6.43,26,30,4.57,381.41,5,28.42,3.3,7,"Ternate",23.96,6.01,0.818352364859534,127.317382402733,"Ter_015_ZW"
"16",14.8,7.72,17,27,4.29,406.6,2,28.11,3.23,6,"Ternate",25.83,5.44,0.818431053609974,127.317339250283,"Ter_016_EM"
